"0","# compute returns of all portfolios"
"0","ret_heuristic <- xts(X_lin %*% w_heuristic, index(X_lin))"
"0",""
"0","T_trn <- round(0.7*nrow(X_lin))"
"0","ret_heuristic_trn <- ret_heuristic[1:T_trn, ]"
"0","ret_heuristic_tst <- ret_heuristic[-c(1:T_trn), ]"
"0",""
"0","# performance"
"0","t(table.AnnualizedReturns(ret_heuristic_trn))"
"1","                  "
"1"," Annualized Return"
"1"," Annualized Std Dev"
"1"," Annualized Sharpe (Rf=0%)"
"1","
EWP               "
"1","            0.3019"
"1","             0.2430"
"1","                    1.2426"
"1","
QuintP (mu)       "
"1","            0.6274"
"1","             0.4111"
"1","                    1.5264"
"1","
QuintP (mu/sigma2)"
"1","            0.2257"
"1","             0.1813"
"1","                    1.2453"
"1","
QuintP (mu/sigma) "
"1","            0.6297"
"1","             0.3758"
"1","                    1.6754"
"1","
GMRP              "
"1","            0.9717"
"1","             0.6913"
"1","                    1.4055"
"1","
"
"0","t(table.AnnualizedReturns(ret_heuristic_tst))"
"1","                  "
"1"," Annualized Return"
"1"," Annualized Std Dev"
"1"," Annualized Sharpe (Rf=0%)"
"1","
EWP               "
"1","            0.0782"
"1","             0.3658"
"1","                    0.2138"
"1","
QuintP (mu)       "
"1","            0.5856"
"1","             0.4535"
"1","                    1.2911"
"1","
QuintP (mu/sigma2)"
"1","            0.2182"
"1","             0.3670"
"1","                    0.5945"
"1","
QuintP (mu/sigma) "
"1","            0.6561"
"1","             0.4111"
"1","                    1.5959"
"1","
GMRP              "
"1","            1.0621"
"1","             0.5763"
"1","                    1.8428"
"1","
"
