"0","# define portfolio formulations"
"0","portolioMarkowitz <- function(mu, Sigma, lmd = 0.5) {"
"0","  w <- Variable(nrow(Sigma))"
"0","  prob <- Problem(Maximize(t(mu) %*% w - lmd*quad_form(w, Sigma)),"
"0","                  constraints = list(w >= 0, sum(w) == 1))"
"0","  result <- solve(prob)"
"0","  return(as.vector(result$getValue(w)))"
"0","}"
"0",""
"0","portolioGMVP <- function(Sigma) {"
"0","  w <- Variable(nrow(Sigma))"
"0","  prob <- Problem(Minimize(quad_form(w, Sigma)), "
"0","                  constraints = list(w >= 0, sum(w) == 1))"
"0","  result <- solve(prob)"
"0","  return(as.vector(result$getValue(w)))"
"0","}"
"0",""
"0","# compute portfolios"
"0","w_Markowitz <- portolioMarkowitz(mu, Sigma)"
"0","w_GMVP <- portolioGMVP(Sigma)"
