"0",""
"0","for (i in 1:6) {"
"0","  X_noisy <- rmvnorm(n = T, mean = mu, sigma = Sigma)"
"0","  mu_noisy <- colMeans(X_noisy)"
"0","  Sigma_noisy <- cov(X_noisy)"
"0","  w_Markowitz_noisy <- MVP(mu_noisy, Sigma_noisy, long_only = TRUE)"
"0","  w_all_Markowitz <- cbind(w_all_Markowitz, w_Markowitz_noisy)"
"0","}"
"0",""
"0","# plot to compare the allocations"
"0","barplot(t(w_all_Markowitz), col = rainbow8equal[1:7], legend = colnames(w_all_Markowitz), beside = TRUE, main = ""Markowitz portfolio allocation"", xlab = ""stocks"", ylab = ""dollars"")"
