"0","library(mvtnorm)"
"0","# generate a few noisy estimations of mu"
"0","for (i in 1:6) {"
"0","  mu_noisy <- as.vector(rmvnorm(n = 1, mean = mu, sigma = (1/T)*Sigma))"
"0","  w_GMRP_noisy <- GMRP(mu_noisy)"
"0","  w_all_GMRP <- cbind(w_all_GMRP, w_GMRP_noisy)"
"0","}"
"0",""
"0","# plot to compare the allocations"
"0","barplot(t(w_all_GMRP), col = rainbow8equal[1:7], legend = colnames(w_all_GMRP), beside = TRUE,"
"0","        main = ""Global maximum return portfolio allocation"", xlab = ""stocks"", ylab = ""dollars"")"
