"0",""
"0","frequency <- c(""days"", ""weeks"", ""months"", ""quarters"", ""years"")"
"0","ret_allfreqs <- do.call(merge,lapply(frequency, FUN = function(freq){"
"0","  Return.portfolio(R = X_lin, weights = w, rebalance_on = freq)}))"
"0","colnames(ret_allfreqs) <- frequency"
"0",""
"0","t(table.AnnualizedReturns(ret_allfreqs))"
"1","        "
"1"," Annualized Return"
"1"," Annualized Std Dev"
"1"," Annualized Sharpe (Rf=0%)"
"1","
days    "
"1","            0.2302"
"1","             0.2854"
"1","                    0.8068"
"1","
weeks   "
"1","            0.2355"
"1","             0.2841"
"1","                    0.8289"
"1","
months  "
"1","            0.2150"
"1","             0.2830"
"1","                    0.7597"
"1","
quarters"
"1","            0.2278"
"1","             0.2855"
"1","                    0.7979"
"1","
years   "
"1","            0.2293"
"1","             0.2744"
"1","                    0.8356"
"1","
"
"0","chart.CumReturns(ret_allfreqs, main = ""Daily wealth for different rebalancing frequencies"","
"0","                 wealth.index = TRUE, legend.loc = ""topleft"", colorset = rich6equal)"
"0",""
